"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0","ac:c1:ee:9e:9c:c3","Broadcast","ARP","42","Who has 192.168.43.153?  Tell 192.168.43.1"
"2","0","HonHaiPr_8c:90:55","ac:c1:ee:9e:9c:c3","ARP","42","192.168.43.153 is at e0:06:e6:8c:90:55"
"3","3","192.168.43.153","103.27.9.20","TCP","74","34573 > http [SYN] Seq=0 Win=14600 Len=0 MSS=1460 SACK_PERM=1 TSval=995258 TSecr=0 WS=128"
"4","3","192.168.43.153","192.168.43.1","DNS","74","Standard query 0x9f1d  A www.iitd.ac.in"
"5","3","192.168.43.1","192.168.43.153","DNS","90","Standard query response 0x9f1d  A 103.27.9.20"
"6","3","192.168.43.153","103.27.9.20","TCP","74","34574 > http [SYN] Seq=0 Win=14600 Len=0 MSS=1460 SACK_PERM=1 TSval=995321 TSecr=0 WS=128"
"7","4","103.27.9.20","192.168.43.153","TCP","74","http > 34574 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1260 SACK_PERM=1 TSval=2043376632 TSecr=995321 WS=128"
"8","4","192.168.43.153","103.27.9.20","TCP","66","34574 > http [ACK] Seq=1 Ack=1 Win=14720 Len=0 TSval=995380 TSecr=2043376632"
"9","4","192.168.43.153","103.27.9.20","HTTP","491","GET / HTTP/1.1 "
"10","4","103.27.9.20","192.168.43.153","TCP","74","http > 34573 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1260 SACK_PERM=1 TSval=2043376632 TSecr=995258 WS=128"
"11","4","192.168.43.153","103.27.9.20","TCP","66","34573 > http [ACK] Seq=1 Ack=1 Win=14720 Len=0 TSval=995381 TSecr=2043376632"
"12","4","103.27.9.20","192.168.43.153","TCP","66","http > 34574 [ACK] Seq=1 Ack=426 Win=15616 Len=0 TSval=2043376650 TSecr=995380"
"13","4","103.27.9.20","192.168.43.153","TCP","1314","[TCP segment of a reassembled PDU]"
"14","4","192.168.43.153","103.27.9.20","TCP","66","34574 > http [ACK] Seq=426 Ack=1249 Win=17152 Len=0 TSval=995562 TSecr=2043376811"
"15","4","103.27.9.20","192.168.43.153","TCP","1314","[TCP segment of a reassembled PDU]"
"16","4","192.168.43.153","103.27.9.20","TCP","66","34574 > http [ACK] Seq=426 Ack=2497 Win=19712 Len=0 TSval=995563 TSecr=2043376811"
"17","4","103.27.9.20","192.168.43.153","TCP","1314","[TCP segment of a reassembled PDU]"
"18","4","192.168.43.153","103.27.9.20","TCP","66","34574 > http [ACK] Seq=426 Ack=3745 Win=22144 Len=0 TSval=995565 TSecr=2043376811"
"19","4","103.27.9.20","192.168.43.153","TCP","1314","[TCP segment of a reassembled PDU]"
"20","4","192.168.43.153","103.27.9.20","TCP","66","34574 > http [ACK] Seq=426 Ack=4993 Win=24704 Len=0 TSval=995568 TSecr=2043376811"
"21","4","192.168.43.153","103.27.9.20","HTTP","591","GET /sites/default/files/ctools/css/2d4fe1c1412881a73110e50a115127de.css?Y HTTP/1.1 "
"22","4","192.168.43.153","103.27.9.20","TCP","74","34575 > http [SYN] Seq=0 Win=14600 Len=0 MSS=1460 SACK_PERM=1 TSval=995569 TSecr=0 WS=128"
"23","4","103.27.9.20","192.168.43.153","TCP","1314","[TCP segment of a reassembled PDU]"
"24","4","192.168.43.153","103.27.9.20","TCP","66","34574 > http [ACK] Seq=426 Ack=6241 Win=27136 Len=0 TSval=995569 TSecr=2043376811"
"25","4","192.168.43.153","103.27.9.20","TCP","74","34576 > http [SYN] Seq=0 Win=14600 Len=0 MSS=1460 SACK_PERM=1 TSval=995569 TSecr=0 WS=128"
"26","4","192.168.43.153","103.27.9.20","TCP","74","34577 > http [SYN] Seq=0 Win=14600 Len=0 MSS=1460 SACK_PERM=1 TSval=995569 TSecr=0 WS=128"
"27","4","192.168.43.153","103.27.9.20","TCP","74","34578 > http [SYN] Seq=0 Win=14600 Len=0 MSS=1460 SACK_PERM=1 TSval=995569 TSecr=0 WS=128"
"28","4","103.27.9.20","192.168.43.153","TCP","1314","[TCP segment of a reassembled PDU]"
"29","4","192.168.43.153","103.27.9.20","TCP","66","34574 > http [ACK] Seq=426 Ack=7489 Win=29696 Len=0 TSval=995571 TSecr=2043376811"
"30","4","103.27.9.20","192.168.43.153","TCP","1314","[TCP segment of a reassembled PDU]"
"31","4","192.168.43.153","103.27.9.20","TCP","66","34574 > http [ACK] Seq=426 Ack=8737 Win=32128 Len=0 TSval=995573 TSecr=2043376811"
"32","4","103.27.9.20","192.168.43.153","HTTP","945","HTTP/1.1 200 OK  (text/html)"
"33","4","192.168.43.153","103.27.9.20","TCP","66","34574 > http [ACK] Seq=426 Ack=9616 Win=34688 Len=0 TSval=995574 TSecr=2043376811"
"34","4","192.168.43.153","103.27.9.20","HTTP","545","GET /modules/node/node.css?Y HTTP/1.1 "
"35","4","103.27.9.20","192.168.43.153","TCP","74","http > 34576 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1260 SACK_PERM=1 TSval=2043376839 TSecr=995569 WS=128"
"36","4","192.168.43.153","103.27.9.20","TCP","66","34576 > http [ACK] Seq=1 Ack=1 Win=14720 Len=0 TSval=995586 TSecr=2043376839"
"37","4","192.168.43.153","103.27.9.20","HTTP","551","GET /modules/system/defaults.css?Y HTTP/1.1 "
"38","4","103.27.9.20","192.168.43.153","TCP","74","http > 34578 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1260 SACK_PERM=1 TSval=2043376840 TSecr=995569 WS=128"
"39","4","192.168.43.153","103.27.9.20","TCP","66","34578 > http [ACK] Seq=1 Ack=1 Win=14720 Len=0 TSval=995587 TSecr=2043376840"
"40","4","192.168.43.153","103.27.9.20","HTTP","555","GET /modules/system/system-menus.css?Y HTTP/1.1 "
"41","4","103.27.9.20","192.168.43.153","TCP","74","http > 34575 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1260 SACK_PERM=1 TSval=2043376839 TSecr=995569 WS=128"
"42","4","192.168.43.153","103.27.9.20","TCP","66","34575 > http [ACK] Seq=1 Ack=1 Win=14720 Len=0 TSval=995588 TSecr=2043376839"
"43","4","192.168.43.153","103.27.9.20","HTTP","550","GET /modules/system/system.css?Y HTTP/1.1 "
"44","4","103.27.9.20","192.168.43.153","TCP","74","http > 34577 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1260 SACK_PERM=1 TSval=2043376840 TSecr=995569 WS=128"
"45","4","192.168.43.153","103.27.9.20","TCP","66","34577 > http [ACK] Seq=1 Ack=1 Win=14720 Len=0 TSval=995589 TSecr=2043376840"
"46","4","192.168.43.153","103.27.9.20","HTTP","545","GET /modules/user/user.css?Y HTTP/1.1 "
"47","4","103.27.9.20","192.168.43.153","TCP","66","http > 34573 [ACK] Seq=1 Ack=526 Win=15616 Len=0 TSval=2043376848 TSecr=995569"
"48","4","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"49","4","192.168.43.153","103.27.9.20","TCP","66","34573 > http [ACK] Seq=526 Ack=252 Win=15744 Len=0 TSval=995598 TSecr=2043376848"
"50","4","192.168.43.153","103.27.9.20","HTTP","595","GET /sites/default/modules/calendar/calendar_multiday/calendar_multiday.css?Y HTTP/1.1 "
"51","4","103.27.9.20","192.168.43.153","TCP","66","http > 34574 [ACK] Seq=9616 Ack=905 Win=16640 Len=0 TSval=2043376861 TSecr=995574"
"52","4","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
"53","4","192.168.43.153","103.27.9.20","HTTP","574","GET /sites/default/modules/cck/theme/content-module.css?Y HTTP/1.1 "
"54","5","103.27.9.20","192.168.43.153","TCP","66","http > 34576 [ACK] Seq=1 Ack=486 Win=15616 Len=0 TSval=2043376879 TSecr=995586"
"55","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"56","5","192.168.43.153","103.27.9.20","TCP","66","34576 > http [ACK] Seq=486 Ack=252 Win=15744 Len=0 TSval=995626 TSecr=2043376879"
"57","5","192.168.43.153","103.27.9.20","HTTP","567","GET /sites/default/modules/ctools/css/ctools.css?Y HTTP/1.1 "
"58","5","103.27.9.20","192.168.43.153","TCP","66","http > 34578 [ACK] Seq=1 Ack=490 Win=15616 Len=0 TSval=2043376888 TSecr=995588"
"59","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"60","5","192.168.43.153","103.27.9.20","TCP","66","34578 > http [ACK] Seq=490 Ack=252 Win=15744 Len=0 TSval=995635 TSecr=2043376888"
"61","5","192.168.43.153","103.27.9.20","HTTP","559","GET /sites/default/modules/date/date.css?Y HTTP/1.1 "
"62","5","103.27.9.20","192.168.43.153","TCP","66","http > 34575 [ACK] Seq=1 Ack=485 Win=15616 Len=0 TSval=2043376895 TSecr=995588"
"63","5","103.27.9.20","192.168.43.153","HTTP","318","HTTP/1.1 304 Not Modified "
"64","5","192.168.43.153","103.27.9.20","TCP","66","34575 > http [ACK] Seq=485 Ack=253 Win=15744 Len=0 TSval=995644 TSecr=2043376895"
"65","5","192.168.43.153","103.27.9.20","HTTP","583","GET /sites/default/modules/date/date_popup/themes/datepicker.css?Y HTTP/1.1 "
"66","5","103.27.9.20","192.168.43.153","TCP","66","http > 34577 [ACK] Seq=1 Ack=480 Win=15616 Len=0 TSval=2043376904 TSecr=995589"
"67","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"68","5","192.168.43.153","103.27.9.20","TCP","66","34577 > http [ACK] Seq=480 Ack=252 Win=15744 Len=0 TSval=995653 TSecr=2043376904"
"69","5","192.168.43.153","103.27.9.20","HTTP","588","GET /sites/default/modules/date/date_popup/themes/jquery.timeentry.css?Y HTTP/1.1 "
"70","5","103.27.9.20","192.168.43.153","HTTP","317","HTTP/1.1 304 Not Modified "
"71","5","192.168.43.153","103.27.9.20","HTTP","571","GET /sites/default/modules/dhtml_menu/dhtml_menu.css?Y HTTP/1.1 "
"72","5","103.27.9.20","192.168.43.153","HTTP","316","HTTP/1.1 304 Not Modified "
